CODIGO SOPORTE;TIPO SOPORTE;CODIGO J.M.;DISTRITO;VIAL;DIRECCION;NUMERO;COORD X UTM ETRS89;COORD Y UTM ETRS89;FECHA PUESTA EN SERVICIO;LONGITUD;LATITUD;NOMBRE
110139MPP;MUPI PILAS;11;CARABANCHEL;CALLE;GENERAL  RICARDOS;8;439149.28;4472094.01;09/11/2016;-3.7170433;40.3972287;CALLE GENERAL  RICARDOS,8
110141MPP;MUPI PILAS;11;CARABANCHEL;CALLE;NUESTRA SEÑORA DE LA LUZ;39;436579.18;4470657.89;02/11/2016;-3.747183;40.3840998;CALLE NUESTRA SEÑORA DE LA LUZ,39
110148MPP;MUPI PILAS;11;CARABANCHEL;GLORIETA;VALLE DEL ORO;2;437934.40;4471131.42;09/01/2017;-3.7312641;40.3884676;GLORIETA VALLE DEL ORO,2
110154MPP;MUPI PILAS;11;CARABANCHEL;PLAZA;DE LA EMPERATRIZ;9;436214.53;4469559.84;14/11/2016;-3.751327;40.373486;PLAZA DE LA EMPERATRIZ, 9
121223MPP;MUPI PILAS;12;USERA;CALLE;EDUARDO BARREIROS ;S/N;440885.06;4469129.71;22/11/2016;-3.6963159;40.3706497;CALLE EDUARDO BARREIROS ,S/N
121225MPP;MUPI PILAS;12;USERA;AVENIDA;RAFAELA YBARRA;39;439618.64;4470484.99;01/12/2016;-3.7113604;40.382768;AVENIDA RAFAELA YBARRA,39
121226MPP;MUPI PILAS;12;USERA;AVENIDA;DE LOS ROSALES;14;441123.62;4468877.51;17/11/2016;-3.6934828;40.3683946;AVENIDA DE LOS ROSALES,14
121229MPP;MUPI PILAS;12;USERA;CALLE;ANTONIO LÓPEZ;154;440486.95;4471267.35;25/10/2016;-3.7012045;40.3898784;CALLE ANTONIO LÓPEZ,154
121232MPP;MUPI PILAS;12;USERA;CALLE;GUETARIA;47;439253.81;4468970.05;28/11/2016;-3.7155138;40.3690941;CALLE GUETARIA,47
121234MPP;MUPI PILAS;12;USERA;CALLE;MANUEL NOYÁ;10;439538.36;4471133.65;02/07/2025;-3.712328;40.387911;CALLE MANUEL NOYÁ,10
121235MPP;MUPI PILAS;12;USERA;CALLE;MARCELO USERA;161;439299.92;4470747.36;11/11/2016;-3.71514;40.3851084;CALLE MARCELO USERA,161
121237MPP;MUPI PILAS;12;USERA;CALLE;MARCELO USERA;145;439556.60;4470744.49;11/11/2016;-3.7121159;40.3851012;CALLE MARCELO USERA,145
121241MPP;MUPI PILAS;12;USERA;CALLE;MARCELO USERA ;78;440091.62;4470827.90;22/11/2016;-3.7058208;40.3858913;CALLE MARCELO USERA ,78
121249MPP;MUPI PILAS;12;USERA;AVENIDA;RAFAELA YBARRA ;93;439515.16;4469403.68;03/01/2017;-3.7124768;40.3730195;AVENIDA RAFAELA YBARRA ,93
121250MPP;MUPI PILAS;12;USERA;AVENIDA;LOS POBLADOS;154;440530.44;4469160.97;17/11/2016;-3.7004956;40.3709061;AVENIDA LOS POBLADOS,154
130830MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVDA;ALBUFERA;2;443223.83;4472189.85;25/11/2016;-3.669042;40.3983798;AVDA ALBUFERA,2
130832MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;BUENOS AIRES;65;444583.66;4470601.76;08/11/2016;-3.6528808;40.384165;AVENIDA BUENOS AIRES,65
130834MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;ALBUFERA;270;445710.94;4470895.85;04/01/2017;-3.6396257;40.3868885;AVENIDA ALBUFERA,270
130835MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;ALBUFERA;87;443820.54;4471763.03;08/11/2016;-3.6619732;40.3945753;AVENIDA ALBUFERA,87
130836MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;ALBUFERA;246;445210.72;4471208.77;19/12/2016;-3.6455458;40.3896747;AVENIDA ALBUFERA,246
130848MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;ALBUFERA;51;443573.35;4471937.40;07/11/2016;-3.6649012;40.3961294;AVENIDA ALBUFERA,51
130849MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;ALBUFERA;153;444351.28;4471451.13;10/07/2018;-3.6556926;40.3918011;AVENIDA ALBUFERA,153
130850MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;ALBUFERA;246;445116.77;4471263.59;24/11/2016;-3.6466574;40.3901624;AVENIDA ALBUFERA,246
130851MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;ALBUFERA;179;444457.51;4471436.30;04/11/2016;-3.6544397;40.3916746;AVENIDA ALBUFERA,179
130854MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;ALBUFERA;57;443611.41;4471910.79;08/11/2016;-3.6644504;40.3958922;AVENIDA ALBUFERA,57
130863MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;PABLO NERUDA;99;443663.28;4470381.74;15/12/2016;-3.663704;40.3821212;AVENIDA PABLO NERUDA,99
130865MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;PABLO NERUDA;96;445062.69;4470694.75;24/11/2016;-3.6472455;40.3850344;AVENIDA PABLO NERUDA,96
130866MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;RAFAEL ALBERTI;43;445406.89;4470580.12;24/11/2016;-3.6431807;40.3840244;AVENIDA RAFAEL ALBERTI,43
130868MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;RAFAEL ALBERTI;26;445538.33;4470805.36;24/11/2016;-3.6416515;40.3860621;AVENIDA RAFAEL ALBERTI,26
130869MPP;MUPI PILAS;13;PUENTE DE VALLECAS;CALLE;LUIS BUÑUEL;1;445275.18;4470989.20;04/01/2017;-3.6447675;40.387701;CALLE LUIS BUÑUEL,1
130871MPP;MUPI PILAS;13;PUENTE DE VALLECAS;CALLE;CARLOS SOLÉ;1;444808.15;4471793.01;28/11/2016;-3.6503394;40.3949114;CALLE CARLOS SOLÉ,1
130878MPP;MUPI PILAS;13;PUENTE DE VALLECAS;AVENIDA;BUENOS AIRES;48;444555.07;4470900.73;10/11/2016;-3.6532436;40.3868564;AVENIDA BUENOS AIRES,48
130882MPP;MUPI PILAS;13;PUENTE DE VALLECAS;CALLE;RAMÓN PÉREZ DE AYALA;148;444586.34;4472125.43;25/11/2016;-3.6529818;40.3978913;CALLE RAMÓN PÉREZ DE AYALA,148
130883MPP;MUPI PILAS;13;PUENTE DE VALLECAS;CALLE;SAN CLAUDIO;1;445464.42;4471307.14;25/11/2016;-3.6425652;40.3905776;CALLE SAN CLAUDIO,1
130884MPP;MUPI PILAS;13;PUENTE DE VALLECAS;CALLE;ARROYO DEL OLIVAR;100;444127.91;4471321.47;10/11/2016;-3.6583129;40.3906181;CALLE ARROYO DEL OLIVAR,100
140787MPP;MUPI PILAS;14;MORATALAZ;AVENIDA;MORATALAZ;164;445220.40;4473204.24;30/11/2016;-3.6456035;40.4076518;AVENIDA MORATALAZ,164
140789MPP;MUPI PILAS;14;MORATALAZ;AVENIDA;DOCTOR GARCÍA TAPIADIR VICÁLVARO;62;444518.70;4473722.02;18/11/2016;-3.653918;40.4122698;AVENIDA DOCTOR GARCÍA TAPIADIR VICÁLVARO,62
140790MPP;MUPI PILAS;14;MORATALAZ;CALLE;CORREGIDOR DIEGO DE VALDERRÁBANO ;74;444178.60;4473867.15;18/11/2016;-3.657939;40.4135545;CALLE CORREGIDOR DIEGO DE VALDERRÁBANO ,74
140799MPP;MUPI PILAS;14;MORATALAZ;CALLE;ARROYO DE LA MEDIA LEGUA;2;444149.76;4473189.20;16/02/2018;-3.6582194;40.4074452;CALLE ARROYO DE LA MEDIA LEGUA,2
140800MPP;MUPI PILAS;14;MORATALAZ;CALLE;ARROYO DE LAS PILILLAS;10;444657.19;4473166.57;30/11/2016;-3.6522375;40.4072752;CALLE ARROYO DE LAS PILILLAS,10
140806MPP;MUPI PILAS;14;MORATALAZ;CALLE;FUENTE CARRANTONA;20;446238.13;4472858.80;26/09/2016;-3.6335805;40.4046062;CALLE FUENTE CARRANTONA,20
140807MPP;MUPI PILAS;14;MORATALAZ;CALLE;FUENTE CARRANTONA;6;445883.14;4472176.88;23/09/2016;-3.6377059;40.39844;CALLE FUENTE CARRANTONA,6
140811MPP;MUPI PILAS;14;MORATALAZ;CALLE;HACIENDA DE PAVONES;1;444785.06;4472953.72;30/11/2016;-3.6507121;40.4053662;CALLE HACIENDA DE PAVONES,1
140812MPP;MUPI PILAS;14;MORATALAZ;CALLE;MANUEL MACHADO;6;444052.68;4473637.68;27/01/2017;-3.6594028;40.4114788;CALLE MANUEL MACHADO,6
140816MPP;MUPI PILAS;14;MORATALAZ;CALLE;CAMINO DE LOS VINATEROS;119;445337.76;4473094.92;02/12/2016;-3.644211;40.4066747;CALLE CAMINO DE LOS VINATEROS,119
140822MPP;MUPI PILAS;14;MORATALAZ;CALLE;CAMINO DE LOS VINATEROS;70;444643.11;4473490.28;19/11/2016;-3.6524316;40.4101904;CALLE CAMINO DE LOS VINATEROS,70
140825MPP;MUPI PILAS;14;MORATALAZ;CALLE;CAMINO DE LOS VINATEROS;3;444138.10;4473562.75;18/11/2016;-3.6583896;40.4108095;CALLE CAMINO DE LOS VINATEROS,3
140829MPP;MUPI PILAS;14;MORATALAZ;CALLE;PICO DE LOS ARTILLEROS;156;445417.12;4472639.40;30/11/2016;-3.6432367;40.4025763;CALLE PICO DE LOS ARTILLEROS,156
210084MPP;MUPI PILAS;14;MORATALAZ;CALLE;ARROYO FONTARRON;325;445751.90;4471912.03;26/04/2018;-3.6392297;40.3960456;CALLE ARROYO FONTARRON,325
150472MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;TORRELAGUNA;61;444562.53;4477084.37;13/09/2016;-3.6536946;40.4425626;CALLE TORRELAGUNA,61
150473MPP;MUPI PILAS;15;CIUDAD LINEAL;AVENIDA;SAN LUIS;166;443075.28;4481164.10;31/08/2016;-3.6715964;40.4792142;AVENIDA SAN LUIS,166
150484MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ALCALÁ;414;445808.41;4476506.89;19/09/2016;-3.6389553;40.4374425;CALLE ALCALÁ,414
150485MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ALCALÁ;290;444743.37;4475974.38;20/05/2021;-3.6514658;40.4325752;CALLE ALCALÁ,290
150498MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ALCALÁ;391;445593.09;4476391.82;13/12/2016;-3.6414841;40.4363918;CALLE ALCALÁ,391
150499MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ALCALÁ;369;445353.27;4476244.54;06/08/2018;-3.6442989;40.4350493;CALLE ALCALÁ,369
150505MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ALCALÁ;318;445028.95;4476027.91;13/09/2016;-3.6481037;40.4330764;CALLE ALCALÁ,318
150507MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ALCALÁ;334;445197.42;4476128.08;13/09/2016;-3.6461262;40.4339899;CALLE ALCALÁ,334
150517MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ARTURO SORIA;169;444221.49;4478705.39;06/09/2016;-3.6578581;40.4571428;CALLE ARTURO SORIA,169
150522MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ARTURO SORIA;312;443340.15;4480870.04;06/09/2016;-3.6684454;40.4765833;CALLE ARTURO SORIA,312
150524MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ARTURO SORIA;154;444517.65;4478309.13;12/12/2016;-3.6543308;40.4535929;CALLE ARTURO SORIA,154
150526MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ARTURO SORIA;38;445674.87;4476984.28;12/12/2016;-3.6405706;40.4417343;CALLE ARTURO SORIA,38
150529MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ARTURO SORIA;121;444562.54;4478197.77;01/09/2016;-3.6537917;40.4525927;CALLE ARTURO SORIA,121
150530MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ARTURO SORIA;236;443602.26;4479508.83;05/09/2016;-3.6652323;40.4643387;CALLE ARTURO SORIA,236
150543MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;ASCAO;14;445607.35;4475662.34;14/09/2016;-3.6412536;40.4298212;CALLE ASCAO,14
150553MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;JOSÉ SILVA;19;444062.41;4478369.51;06/09/2016;-3.6597046;40.4541063;CALLE JOSÉ SILVA,19
150554MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;MARQUÉS DE CORBERA;8;444348.69;4474864.91;16/09/2016;-3.6560216;40.4225542;CALLE MARQUÉS DE CORBERA,8
150557MPP;MUPI PILAS;15;CIUDAD LINEAL;CALLE;RICARDO ORTIZ;1;444236.86;4475751.04;14/09/2016;-3.6574175;40.4305295;CALLE RICARDO ORTIZ,1
160620MPP;MUPI PILAS;16;HORTALEZA;AVENIDA;INGENIERO EMILIO HERRERA;2;444136.30;4481983.73;12/01/2017;-3.6591515;40.4866699;AVENIDA INGENIERO EMILIO HERRERA,2
160625MPP;MUPI PILAS;16;HORTALEZA;AVENIDA;ANDES;10;447169.87;4478362.72;12/01/2017;-3.6230581;40.4542485;AVENIDA ANDES,10
160635MPP;MUPI PILAS;16;HORTALEZA;AVENIDA;MACHUPICHU;69;446371.27;4479081.33;12/01/2017;-3.6325366;40.4606709;AVENIDA MACHUPICHU,69
160638MPP;MUPI PILAS;16;HORTALEZA;AVENIDA;MANOTERAS;55;444136.68;4482025.21;17/01/2017;-3.6591507;40.4870436;AVENIDA MANOTERAS,55
160639MPP;MUPI PILAS;16;HORTALEZA;CALLE;MARIA DE PORTUGAL;15;444142.79;4483472.09;11/01/2017;-3.6592061;40.5000781;CALLE MARIA DE PORTUGAL,15
160644MPP;MUPI PILAS;16;HORTALEZA;CALLE;AYACUCHO;12;445837.77;4480072.84;22/12/2016;-3.6389134;40.4695684;CALLE AYACUCHO,12
160654MPP;MUPI PILAS;16;HORTALEZA;AVENIDA;INGENIERO EMILIO HERRERA;2;443988.60;4481818.25;13/01/2017;-3.6608795;40.4851692;AVENIDA INGENIERO EMILIO HERRERA,2
160655MPP;MUPI PILAS;16;HORTALEZA;CALLE;LÓPEZ DE HOYOS;409;444950.69;4480399.72;06/09/2016;-3.6494054;40.4724547;LOPEZ DE HOYOS, 409
160661MPP;MUPI PILAS;16;HORTALEZA;CALLE;MAR CASPIO;10;445415.55;4480491.21;18/10/2021;-3.6439297;40.4733096;CALLE MAR CASPIO, 10
160663MPP;MUPI PILAS;16;HORTALEZA;CALLE;MARÍA DE PORTUGAL;26;444093.74;4483416.71;13/12/2016;-3.6597801;40.4995759;CALLE MARÍA DE PORTUGAL,26
160668MPP;MUPI PILAS;16;HORTALEZA;CALLE;VALDETORRES DEL JARAMA;29;445485.72;4480156.25;14/08/2018;-3.6430732;40.4702967;CALLE VALDETORRES DEL JARAMA,29
160677MPP;MUPI PILAS;16;HORTALEZA;AVENIDA;GRAN VÍA DE HORTALEZA;11;444501.65;4479794.63;12/01/2017;-3.6546493;40.4669739;AVENIDA GRAN VÍA DE HORTALEZA,11
160680MPP;MUPI PILAS;16;HORTALEZA;GLORIETA;MAR DE CRISTAL;2;445853.28;4480094.99;09/01/2017;-3.6387323;40.4697689;GLORIETA MAR DE CRISTAL,2
160682MPP;MUPI PILAS;16;HORTALEZA;AVENIDA;ANDES;4;446986.93;4478260.43;12/01/2017;-3.6252069;40.4533153;AVENIDA ANDES,4
160683MPP;MUPI PILAS;16;HORTALEZA;CALLE;SILVANO;133;446609.69;4479307.95;12/12/2016;-3.6297438;40.4627278;CALLE SILVANO,133
171296MPP;MUPI PILAS;17;VILLAVERDE;AVENIDA;FELICIDAD;1;441151.23;4467852.53;20/01/2017;-3.693063;40.359163;AVENIDA FELICIDAD,1
171297MPP;MUPI PILAS;17;VILLAVERDE;AVENIDA;OROVILLA;54;441434.03;4467803.88;30/11/2016;-3.6897283;40.3587446;AVENIDA OROVILLA,54
171299MPP;MUPI PILAS;17;VILLAVERDE;CALLE;DOCTOR MARTÍN ARÉVALO;29;440021.03;4466427.86;13/12/2016;-3.7062386;40.3462482;CALLE DOCTOR MARTÍN ARÉVALO,29
171300MPP;MUPI PILAS;17;VILLAVERDE;AVENIDA;REAL DE PINTO;2;440033.29;4466784.57;30/11/2016;-3.7061277;40.3494625;AVENIDA REAL DE PINTO,2
171302MPP;MUPI PILAS;17;VILLAVERDE;CALLE;DOMINGO PÁRRAGA;42;439532.28;4465949.76;10/01/2017;-3.7119478;40.3419059;CALLE DOMINGO PÁRRAGA,42
171303MPP;MUPI PILAS;17;VILLAVERDE;CALLE;JUAN JOSÉ MARTÍNEZ SECO;75;441694.86;4467028.29;30/11/2016;-3.6865858;40.3517759;CALLE JUAN JOSÉ MARTÍNEZ SECO,75
171304MPP;MUPI PILAS;17;VILLAVERDE;CALLE;VILLALONSO;37;439494.87;4466752.15;30/11/2016;-3.7124643;40.3491316;CALLE VILLALONSO,37
171305MPP;MUPI PILAS;17;VILLAVERDE;TRAVESIA;ARECHAVALETA;6;440671.47;4466902.84;30/11/2016;-3.6986245;40.3505736;TRAVESIA ARECHAVALETA,6
171307MPP;MUPI PILAS;17;VILLAVERDE;CARRETERA;VILLAVERDE A VALLECAS;16;441379.84;4467196.24;30/11/2016;-3.6903106;40.3532668;CARRETERA VILLAVERDE A VALLECAS,16
171308MPP;MUPI PILAS;17;VILLAVERDE;PASEO;ALBERTO PALACIOS;35;439468.31;4466294.93;28/11/2016;-3.7127336;40.3450108;PASEO ALBERTO PALACIOS,35
171310MPP;MUPI PILAS;17;VILLAVERDE;PASEO;FERROVIARIOS;71;439064.76;4466109.48;28/11/2016;-3.7174672;40.3433108;PASEO FERROVIARIOS,71
181253MPP;MUPI PILAS;18;VILLA DE VALLECAS;AVENIDA;ENSANCHE DE VALLECAS;69;449204.60;4468244.94;21/11/2016;-3.5982549;40.3632275;AVENIDA ENSANCHE DE VALLECAS,69
181255MPP;MUPI PILAS;18;VILLA DE VALLECAS;AVENIDA;SANTA EUGENIA;35;447990.02;4470599.59;15/02/2018;-3.6127512;40.384365;AVENIDA SANTA EUGENIA,35
181256MPP;MUPI PILAS;18;VILLA DE VALLECAS;CALLE;PUENTELARRA;2;448602.71;4470619.93;23/11/2016;-3.6055349;40.3845863;CALLE PUENTELARRA,2
181257MPP;MUPI PILAS;18;VILLA DE VALLECAS;CALLE;VIRGEN DE LAS VIÑAS;20;448406.14;4470194.83;29/11/2016;-3.6078162;40.3807445;CALLE VIRGEN DE LAS VIÑAS,20
181261MPP;MUPI PILAS;18;VILLA DE VALLECAS;CALLE;CONGOSTO;26;447381.52;4469425.55;28/11/2016;-3.6198229;40.3737502;CALLE CONGOSTO,26
181262MPP;MUPI PILAS;18;VILLA DE VALLECAS;CALLE;JESÚS DEL PINO;32;447023.56;4470316.00;22/12/2016;-3.6241133;40.3817493;CALLE JESÚS DEL PINO,32
181264MPP;MUPI PILAS;18;VILLA DE VALLECAS;CALLE;REAL DE ARGANZA;20;447427.43;4470066.23;23/11/2016;-3.619335;40.3795248;CALLE REAL DE ARGANZA,20
181268MPP;MUPI PILAS;18;VILLA DE VALLECAS;CALLE;SIERRA GUADALUPE;15;447057.14;4470258.57;23/11/2016;-3.6237129;40.3812341;CALLE SIERRA GUADALUPE,15
181269MPP;MUPI PILAS;18;VILLA DE VALLECAS;PASEO;FEDERICO GARCÍA LORCA;5;447256.37;4470010.65;04/01/2017;-3.6213455;40.3790133;PASEO FEDERICO GARCÍA LORCA,5
181270MPP;MUPI PILAS;18;VILLA DE VALLECAS;CALLE;PUERTO DE PORZUNA;2;447315.98;4469686.13;28/11/2016;-3.6206164;40.3760936;CALLE PUERTO DE PORZUNA,2
191271MPP;MUPI PILAS;19;VICALVARO;AVENIDA;DAROCA;315;447939.21;4473101.25;23/09/2016;-3.6135544;40.4068985;AVENIDA DAROCA,315
191276MPP;MUPI PILAS;19;VICALVARO;BULEVAR;INDALECIO PRIETO;34;447169.03;4472138.59;23/09/2016;-3.6225508;40.3981777;BULEVAR INDALECIO PRIETO,34
191277MPP;MUPI PILAS;19;VICALVARO;BULEVAR;INDALECIO PRIETO;44;447125.00;4471996.02;26/09/2016;-3.6230578;40.3968905;BULEVAR INDALECIO PRIETO,44
191278MPP;MUPI PILAS;19;VICALVARO;BULEVAR;INDALECIO PRIETO;24;447262.62;4472436.15;23/09/2016;-3.6214727;40.4008642;BULEVAR INDALECIO PRIETO,24
191282MPP;MUPI PILAS;19;VICALVARO;CALLE;CASALARREINA;29;447829.18;4473203.19;21/09/2016;-3.6148594;40.4078099;CALLE CASALARREINA,29
191283MPP;MUPI PILAS;19;VICALVARO;BULEVAR;JOSE PRATS;42;447392.57;4471961.46;29/11/2016;-3.6199021;40.3965961;BULEVAR JOSE PRATS,42
191285MPP;MUPI PILAS;19;VICALVARO;CALLE;SAN CIPRIANO;46;448755.31;4472761.26;20/09/2016;-3.6039095;40.4038862;CALLE SAN CIPRIANO,46
191287MPP;MUPI PILAS;19;VICALVARO;CALLE;MINERVA;3;449277.74;4472823.25;12/01/2017;-3.597758;40.4044767;CALLE MINERVA,3
191288MPP;MUPI PILAS;19;VICALVARO;CALLE;VILLABLANCA;5;448402.61;4473339.14;23/09/2016;-3.6081126;40.4090704;CALLE VILLABLANCA,5
191291MPP;MUPI PILAS;19;VICALVARO;PASEO;ARTILLEROS;35;448333.23;4472835.97;21/09/2016;-3.6088894;40.4045332;PASEO ARTILLEROS,35
201104MPP;MUPI PILAS;20;SAN BLAS;CARRETERA;CANILLEJAS A VICÁLVARO;113;448183.99;4475574.61;15/09/2016;-3.6108712;40.4291953;CARRETERA CANILLEJAS A VICÁLVARO,113
201111MPP;MUPI PILAS;20;SAN BLAS;AVENIDA;GUADALAJARA;69;447697.01;4474661.10;15/09/2016;-3.6165369;40.4209354;AVENIDA GUADALAJARA,69
201112MPP;MUPI PILAS;20;SAN BLAS;AVENIDA;HELLÍN;21;447788.65;4475621.75;15/09/2016;-3.6155356;40.4295953;AVENIDA HELLÍN,21
201116MPP;MUPI PILAS;20;SAN BLAS;AVENIDA;INSTITUCION LIBRE DE ENSEÑANZA;45;446372.07;4475700.06;13/09/2016;-3.6322417;40.4302106;AVENIDA INSTITUCION LIBRE DE ENSEÑANZA,45
201117MPP;MUPI PILAS;20;SAN BLAS;AVENIDA;INSTITUCION LIBRE DE ENSEÑANZA;145;447106.82;4474376.87;19/12/2016;-3.6234699;40.4183376;AVENIDA INSTITUCION LIBRE DE ENSEÑANZA,145
201118MPP;MUPI PILAS;20;SAN BLAS;AVENIDA;INSTITUCION LIBRE DE ENSEÑANZA;115;446856.17;4474816.21;15/09/2016;-3.6264609;40.4222794;AVENIDA INSTITUCION LIBRE DE ENSEÑANZA,115
201125MPP;MUPI PILAS;20;SAN BLAS;CALLE;ALCALÁ;619;448216.32;4477638.44;06/09/2016;-3.6106583;40.4477896;CALLE ALCALÁ,619
201137MPP;MUPI PILAS;20;SAN BLAS;CALLE;MANCHESTER;12;448681.93;4475619.67;16/09/2016;-3.6050048;40.4296321;CALLE MANCHESTER,12
070424MPP;MUPI PILAS;21;BARAJAS;AVENIDA;PARTENON;5;447709.67;4479452.15;20/01/2017;-3.616782;40.4640968;AVENIDA PARTENON,5
210076MPP;MUPI PILAS;21;BARAJAS;AVENIDA;LOGROÑO;361;450623.21;4480701.57;26/01/2017;-3.5825148;40.4755306;AVENIDA LOGROÑO,361
210077MPP;MUPI PILAS;21;BARAJAS;AVENIDA;LOGROÑO;207;450016.86;4479206.67;26/01/2017;-3.58955;40.4620274;AVENIDA LOGROÑO,207
210086MPP;MUPI PILAS;21;BARAJAS;CALLE;OBENQUE;9;449722.52;4478121.14;25/10/2016;-3.5929356;40.4522305;CALLE OBENQUE,9
210087MPP;MUPI PILAS;21;BARAJAS;CALLE;JOAQUÍN IBARRA;35;449704.76;4478524.09;19/09/2016;-3.5931769;40.4558594;CALLE JOAQUÍN IBARRA,35
210088MPP;MUPI PILAS;21;BARAJAS;PASEO;ALAMEDA DE OSUNA;85;450047.83;4478822.09;28/09/2016;-3.5891544;40.4585647;PASEO ALAMEDA DE OSUNA,85
210089MPP;MUPI PILAS;21;BARAJAS;PLAZA;NAVÍO;4;450142.11;4478473.18;21/09/2016;-3.5880151;40.4554272;PLAZA NAVÍO,4
140793MPP;MUPI PILAS;14;MORATALAZ;AVENIDA;DOCTOR GARCÍA TAPIA;192;445804.49;4473384.71;15/12/2023;-3.6387355;40.4093158;AVENIDA DOCTOR GARCÍA TAPIA, 192
050228MPP;MUPI PILAS;5;CHAMARTIN;CALLE;ALFONSO XIII ;158;443060.70;4479043.91;20/03/2024;-3.6715781;40.4601136;CALLE ALFONSO XIII , 158
;;;;;;;;;;;;
